,Multikills,Multikills,Multikills,Multikills,Multikills,Clutches,Clutches,Clutches,Clutches,Clutches,Clutches
,2k,3k,4k,5k,Total,1v1,1v2,1v3,1v4,1v5,Total
HellrangeR,5,1,,1,7,1,,,,,1
KappA,8,1,,,9,1,,,,,1
Lightningfast,7,3,,,10,,1,,,,1
SkRossi,11,6,,,17,,,,,,-
skillZ,4,3,,,7,,,,,,-
Ember,9,1,1,,11,1,,,,,1
KnightRider,11,5,,,16,,,,,,-
Logistaa,13,,1,1,15,,,1,,,1
Scargod,7,2,,,9,,,,,,-
Whimp,4,2,1,,7,,,,,,-
,Multikills,Multikills,Multikills,Multikills,Multikills,Clutches,Clutches,Clutches,Clutches,Clutches,Clutches
,2k,3k,4k,5k,Total,1v1,1v2,1v3,1v4,1v5,Total
BuLL3T,5,,,,5,,,,,,-
FOX,3,1,,,4,,,1,,,1
Hoax,5,2,,,7,,,,,,-
JN,3,,1,,4,,,,,,-
ParadoX,3,,,,3,1,,,,,1
HellrangeR,6,3,,,9,2,,,,,2
KappA,5,2,,,7,,1,,,,1
Lightningfast,9,2,1,,12,,,,,,-
SkRossi,6,1,,,7,,,,,,-
skillZ,5,2,,,7,,,,,,-
